Started by user Traal Devel
Running as SYSTEM
Building in workspace /var/lib/jenkins/workspace/udacity-p04-ecommerce-appl (master)
using credential jenkins-traaldevel
 > git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repository
 > git config remote.origin.url git@github.com:traal-devel/udacity-p04-ecommerce-appl.git # timeout=10
Fetching upstream changes from git@github.com:traal-devel/udacity-p04-ecommerce-appl.git
 > git --version # timeout=10
using GIT_SSH to set credentials Jenkins traal-devel
 > git fetch --tags --progress -- git@github.com:traal-devel/udacity-p04-ecommerce-appl.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 # timeout=10
Commit message: "chore: Add file app.log."
 > git rev-list --no-walk 18556665c55f3557b985e725f4bf38a146a6f41a # timeout=10
[udacity-p04-ecommerce-appl (master)] $ mvn -f ./pom.xml package
[INFO] Scanning for projects...
Progress (2): 1.3/1.6 MB | 70/242 kB
Progress (2): 1.3/1.6 MB | 70/242 kB
Progress (2): 1.3/1.6 MB | 72/242 kB
Progress (2): 1.3/1.6 MB | 72/242 kB
Progress (2): 1.3/1.6 MB | 73/242 kB
Progress (2): 1.3/1.6 MB | 73/242 kB
Progress (2): 1.4/1.6 MB | 73/242 kB
Progress (2): 1.4/1.6 MB | 73/242 kB
Progress (2): 1.4/1.6 MB | 73/242 kB
Progress (2): 1.4/1.6 MB | 73/242 kB
Progress (2): 1.4/1.6 MB | 73/242 kB
Progress (2): 1.4/1.6 MB | 74/242 kB
Progress (2): 1.4/1.6 MB | 74/242 kB
Progress (2): 1.4/1.6 MB | 76/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 77/242 kB
Progress (2): 1.4/1.6 MB | 79/242 kB
Progress (2): 1.4/1.6 MB | 79/242 kB
Progress (2): 1.4/1.6 MB | 80/242 kB
Progress (2): 1.4/1.6 MB | 81/242 kB
Progress (2): 1.4/1.6 MB | 81/242 kB
Progress (2): 1.4/1.6 MB | 81/242 kB
Progress (2): 1.4/1.6 MB | 81/242 kB
Progress (2): 1.5/1.6 MB | 81/242 kB
Progress (2): 1.5/1.6 MB | 81/242 kB
Progress (2): 1.5/1.6 MB | 81/242 kB
Progress (2): 1.5/1.6 MB | 81/242 kB
Progress (2): 1.5/1.6 MB | 83/242 kB
Progress (2): 1.5/1.6 MB | 83/242 kB
Progress (2): 1.5/1.6 MB | 84/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 85/242 kB
Progress (2): 1.5/1.6 MB | 87/242 kB
Progress (2): 1.5/1.6 MB | 87/242 kB
Progress (2): 1.5/1.6 MB | 88/242 kB
Progress (2): 1.5/1.6 MB | 89/242 kB
Progress (2): 1.5/1.6 MB | 89/242 kB
Progress (2): 1.6/1.6 MB | 89/242 kB
Progress (2): 1.6/1.6 MB | 89/242 kB
Progress (2): 1.6/1.6 MB | 89/242 kB
Progress (2): 1.6/1.6 MB | 89/242 kB
Progress (2): 1.6/1.6 MB | 89/242 kB
Progress (2): 1.6/1.6 MB | 89/242 kB
Progress (2): 1.6/1.6 MB | 91/242 kB
Progress (2): 1.6/1.6 MB | 91/242 kB
Progress (2): 1.6/1.6 MB | 92/242 kB
Progress (2): 1.6/1.6 MB | 92/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6/1.6 MB | 94/242 kB
Progress (2): 1.6 MB | 94/242 kB    
Progress (2): 1.6 MB | 95/242 kB
Progress (2): 1.6 MB | 96/242 kB
Progress (2): 1.6 MB | 97/242 kB
Progress (2): 1.6 MB | 98/242 kB
Progress (2): 1.6 MB | 99/242 kB
Progress (2): 1.6 MB | 100/242 kB
Progress (2): 1.6 MB | 102/242 kB
Progress (2): 1.6 MB | 103/242 kB
Progress (2): 1.6 MB | 104/242 kB
Progress (2): 1.6 MB | 106/242 kB
Progress (2): 1.6 MB | 107/242 kB
Progress (2): 1.6 MB | 109/242 kB
Progress (2): 1.6 MB | 110/242 kB
Progress (2): 1.6 MB | 111/242 kB
Progress (2): 1.6 MB | 113/242 kB
Progress (2): 1.6 MB | 114/242 kB
Progress (2): 1.6 MB | 115/242 kB
Progress (2): 1.6 MB | 117/242 kB
Progress (2): 1.6 MB | 118/242 kB
Progress (2): 1.6 MB | 119/242 kB
Progress (2): 1.6 MB | 121/242 kB
Progress (2): 1.6 MB | 122/242 kB
Progress (2): 1.6 MB | 124/242 kB
Progress (2): 1.6 MB | 125/242 kB
Progress (2): 1.6 MB | 126/242 kB
Progress (2): 1.6 MB | 128/242 kB
Progress (2): 1.6 MB | 129/242 kB
Progress (2): 1.6 MB | 130/242 kB
Progress (2): 1.6 MB | 132/242 kB
Progress (2): 1.6 MB | 133/242 kB
Progress (2): 1.6 MB | 134/242 kB
Progress (2): 1.6 MB | 136/242 kB
Progress (2): 1.6 MB | 137/242 kB
Progress (2): 1.6 MB | 139/242 kB
Progress (2): 1.6 MB | 140/242 kB
Progress (2): 1.6 MB | 141/242 kB
Progress (2): 1.6 MB | 143/242 kB
Progress (2): 1.6 MB | 144/242 kB
Progress (2): 1.6 MB | 145/242 kB
Progress (2): 1.6 MB | 147/242 kB
Progress (2): 1.6 MB | 148/242 kB
Progress (2): 1.6 MB | 150/242 kB
Progress (2): 1.6 MB | 151/242 kB
Progress (2): 1.6 MB | 152/242 kB
Progress (2): 1.6 MB | 154/242 kB
Progress (2): 1.6 MB | 155/242 kB
Progress (2): 1.6 MB | 156/242 kB
Progress (2): 1.6 MB | 158/242 kB
Progress (2): 1.6 MB | 159/242 kB
Progress (2): 1.6 MB | 160/242 kB
Progress (2): 1.6 MB | 162/242 kB
Progress (2): 1.6 MB | 163/242 kB
Progress (2): 1.6 MB | 165/242 kB
Progress (2): 1.6 MB | 166/242 kB
Progress (2): 1.6 MB | 167/242 kB
Progress (2): 1.6 MB | 169/242 kB
Progress (2): 1.6 MB | 170/242 kB
Progress (2): 1.6 MB | 171/242 kB
Progress (2): 1.6 MB | 173/242 kB
Progress (2): 1.6 MB | 174/242 kB
Progress (2): 1.6 MB | 175/242 kB
Progress (2): 1.6 MB | 177/242 kB
Progress (2): 1.6 MB | 178/242 kB
Progress (2): 1.6 MB | 180/242 kB
Progress (2): 1.6 MB | 181/242 kB
Progress (2): 1.6 MB | 182/242 kB
Progress (2): 1.6 MB | 184/242 kB
Progress (2): 1.6 MB | 185/242 kB
Progress (2): 1.6 MB | 186/242 kB
Progress (2): 1.6 MB | 188/242 kB
Progress (2): 1.6 MB | 189/242 kB
Progress (2): 1.6 MB | 190/242 kB
Progress (2): 1.6 MB | 192/242 kB
Progress (2): 1.6 MB | 193/242 kB
Progress (2): 1.6 MB | 195/242 kB
Progress (2): 1.6 MB | 196/242 kB
Progress (2): 1.6 MB | 197/242 kB
Progress (2): 1.6 MB | 199/242 kB
Progress (2): 1.6 MB | 200/242 kB
Progress (2): 1.6 MB | 201/242 kB
Progress (2): 1.6 MB | 203/242 kB
Progress (2): 1.6 MB | 204/242 kB
Progress (2): 1.6 MB | 205/242 kB
Progress (2): 1.6 MB | 207/242 kB
Progress (2): 1.6 MB | 208/242 kB
Progress (2): 1.6 MB | 210/242 kB
Progress (2): 1.6 MB | 211/242 kB
Progress (2): 1.6 MB | 212/242 kB
Progress (2): 1.6 MB | 214/242 kB
Progress (2): 1.6 MB | 215/242 kB
Progress (2): 1.6 MB | 216/242 kB
                                 
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/logging/log4j/log4j-core/2.11.2/log4j-core-2.11.2.jar (1.6 MB at 1.5 MB/s)
Progress (1): 218/242 kB
Progress (1): 219/242 kB
Progress (1): 220/242 kB
Progress (1): 222/242 kB
Progress (1): 223/242 kB
Progress (1): 225/242 kB
Progress (1): 226/242 kB
Progress (1): 227/242 kB
Progress (1): 229/242 kB
Progress (1): 230/242 kB
Progress (1): 231/242 kB
Progress (1): 233/242 kB
Progress (1): 234/242 kB
Progress (1): 236/242 kB
Progress (1): 237/242 kB
Progress (1): 238/242 kB
Progress (1): 240/242 kB
Progress (1): 241/242 kB
Progress (1): 242 kB    
                    
